,,,,,,,
,Austin John's Home Living Dex Organizer,,,,,,
,Non-Shiny Version 1.4,,,,,,
,This Google Sheet will help you organize your many thousands of pokemon into pokemon home!,,,,,,
,"First pick which ""DEX"" tab (found at bottom of this window) you would like:",,,,,,
,Your Options,,,,,,
,,Living Form,LivingFormLITE,Living,FinalFormForm,FinalForm,Example
,Regional Diffs,x,x,x,x,x,Original & Alolan Geodude
,Pre Evos,x,x,x,,,"Pichu, Pikachu, & Raichu"
,Form Diffs,x,x,,x,,All Cap Pikachu & 47 Alcreamie
,Gender Diffs,x,,,,,"Venusaur, Hippowdon, & Oinkalone"
,"If you are importing an older version of the document, paste your old URL in B2 on ""IMPORTER""",,,,,,
,Explination Video:,,https://youtu.be/ISPbxFiZkNg,,,,
,PokeJungle Update URL:,,https://pokejungle.net/how-to-organize-pokemon-home-for-a-living-dex/,,,,
,Example KEY,,,,,,
,,,,,,,
,Notes about the Pokedex columns,,,,,,
,"These are for pokemon who's species is in a game's Dex. If there are additional pokedex in a game there will be a letter to tell you which dex it is in (such as Isle of Armor Pokedex being A001.). If a pokemon is in multiple Pokedex of the game, the earliest obtainable one will be listed. The one exception is if a regional form is required for a specific Pokedex (such as Blueberry Dex requiring Alolans.) If a form (such as regional) is not supported in a game it will be removed from that game's dex column. This does not include supported pokemon that are not in the game's dex (as with many legendary and mythical pokemon.) This is ever evolving for accuracy.",,,,,,
,Import Tool!,,,,,,
,"The import tool is a tab below to seamlessly update to the newest version of the document. Just paste your old URL in B2, click the ""Allow"" popup in B3 and you'll see your progress on the SAME NAMED Tab as your old sheet. You can also rename your old sheet's tab to see your progress in a new sheet's tab. I recommend to copy ALL of Colomn J and Paste Special > Values Only once importing is complete. This allows you to delete your old sheet.",,,,,,
,"Some codes to use for the ""Complete"" column",,,,,,
,1,don't have,,,,,
,0,have,,,,,
,sv,a placeholder i use for pokemon i have in Scarlet/Violet but Home isn't complatible yet,,,,,
,x,"i have this pokemon's earlier form, just need to evolve it",,,,,
,,put your own codes here to help yourself out,,,,,
,,,,,,,
,1.0.1,Mewtwo and Mew Fixed in LivingFormDex / Added Average Counters,,,,,
,1.0.2,Added Gimmighoul Roaming. Added Page:FF-FormDex - All Form Differnces without Gender or Pre-evos,,,,,
,1.0.3,Importer Tool Added. Pages Renamed. Codes Fixed. J1 Average Improved. Victini Moved to Gen 5. Tytpos Fixed. Scatterbug-1 added. Zygarde form names fixed.,,,,,
,1.0.4,Qwilfish added. Charjabug and Grubbin were swapped. Living Page box numbers had errors. Alolan Raichu in SwSh,,,,,
,1.0.5,"Alolan Diglett+Dugtrio SwSh Dex added, Gourgeist Size Order Fixed, FinalForm dex order for last 6 fixes, charjabug color fixed",,,,,
,1.0.6,FinalFF Dex - box order in 2nd gen error,,,,,
,1.1,Teal Mask Update - added all Teak Mask Pokemon & Forms. Also added steps to change your tracking version.,,,,,
,1.2,Indigo Disk Added - Duraladon and Dipplin Removed from Final Forms. Scatterbug non-icy snow sprite has been removed. Fixed FIlter Length. Removed Celebi from BDSP col,,,,,
,1.3,Added Types of all Pokemon and Forms. Fixed errors on last 6 Pokedex entries. Added SwSH DLC PokeDex Info. Internally combined all Dex numbers to one document for easier correction. Did my best to fix all Regional Forms and dex info. Import Tool has been updated for older versions and newer versions having different keyword columns.,,,,,
,1.3.1,Fixed some errors on pokemon types for females. Fixed column sizes,,,,,
,1.3.2,"Fixed Box Numbering on Final Form. Pecharunt added. Regional Diglett, Dugtrio and Overquil Dex's fixed for Indigo Disk",,,,,
,1.4,Legends Z-A added. All Vivillion and Gimmighoul forms are supported but some may not be obtainable in-game. Eternal Flower Floette is going to be put in every section because it's not regular floette and doesn't follow the same evo line.,,,,,
